06-26 22:17:19 INFO train loader size: 2407 batches (0.40%)
06-26 22:17:19 INFO validation loader size: 803 batches (0.13%)
06-26 22:17:19 INFO test loader size: 803 batches (0.13%)
06-26 22:18:30 INFO Finished saving Dataset Loaders
06-27 08:03:06 INFO E: 17 B: 824
06-27 08:03:07 INFO E: 17 B: 825
06-27 08:03:08 INFO E: 17 B: 826
06-27 08:03:08 INFO E: 17 B: 827
06-27 08:03:09 INFO E: 17 B: 828
06-27 08:03:09 INFO E: 17 B: 829
06-27 08:03:10 INFO E: 17 B: 830
06-27 08:03:11 INFO E: 17 B: 831
06-27 08:03:11 INFO E: 17 B: 832
06-27 08:03:11 INFO E: 17 B: 833
06-27 08:03:12 INFO E: 17 B: 834
06-27 08:03:12 INFO E: 17 B: 835
06-27 08:03:13 INFO E: 17 B: 836
06-27 08:03:13 INFO E: 17 B: 837
06-27 08:03:14 INFO E: 17 B: 838
06-27 08:03:15 INFO E: 17 B: 839
06-27 08:03:15 INFO E: 17 B: 840
06-27 08:03:16 INFO E: 17 B: 841
06-27 08:03:16 INFO E: 17 B: 842
06-27 08:03:17 INFO E: 17 B: 843
06-27 08:03:17 INFO E: 17 B: 844
06-27 08:03:18 INFO E: 17 B: 845
06-27 08:03:18 INFO E: 17 B: 846
06-27 08:03:19 INFO E: 17 B: 847
06-27 08:03:20 INFO E: 17 B: 848
06-27 08:03:20 INFO E: 17 B: 849
06-27 08:03:21 INFO E: 17 B: 850
06-27 08:03:21 INFO E: 17 B: 851
06-27 08:03:22 INFO E: 17 B: 852
06-27 08:03:23 INFO E: 17 B: 853
06-27 08:03:23 INFO E: 17 B: 854
06-27 08:03:24 INFO E: 17 B: 855
06-27 08:03:24 INFO E: 17 B: 856
06-27 08:03:25 INFO E: 17 B: 857
06-27 08:03:25 INFO E: 17 B: 858
06-27 08:03:26 INFO E: 17 B: 859
06-27 08:03:27 INFO E: 17 B: 860
06-27 08:03:27 INFO E: 17 B: 861
06-27 08:03:28 INFO E: 17 B: 862
06-27 08:03:28 INFO E: 17 B: 863
06-27 08:03:29 INFO E: 17 B: 864
06-27 08:03:29 INFO E: 17 B: 865
06-27 08:03:30 INFO E: 17 B: 866
06-27 08:03:31 INFO E: 17 B: 867
06-27 08:03:31 INFO E: 17 B: 868
06-27 08:03:32 INFO E: 17 B: 869
06-27 08:03:32 INFO E: 17 B: 870
06-27 08:03:33 INFO E: 17 B: 871
06-27 08:03:34 INFO E: 17 B: 872
06-27 08:03:35 INFO E: 17 B: 873
06-27 08:03:35 INFO E: 17 B: 874
06-27 08:03:36 INFO E: 17 B: 875
06-27 08:03:37 INFO E: 17 B: 876
06-27 08:03:37 INFO E: 17 B: 877
06-27 08:03:38 INFO E: 17 B: 878
06-27 08:03:38 INFO E: 17 B: 879
06-27 08:03:39 INFO E: 17 B: 880
06-27 08:03:40 INFO E: 17 B: 881
06-27 08:03:40 INFO E: 17 B: 882
06-27 08:03:41 INFO E: 17 B: 883
06-27 08:03:41 INFO E: 17 B: 884
06-27 08:03:42 INFO E: 17 B: 885
06-27 08:03:43 INFO E: 17 B: 886
06-27 08:03:43 INFO E: 17 B: 887
06-27 08:03:44 INFO E: 17 B: 888
06-27 08:03:44 INFO E: 17 B: 889
06-27 08:03:45 INFO E: 17 B: 890
06-27 08:03:46 INFO E: 17 B: 891
06-27 08:03:46 INFO E: 17 B: 892
06-27 08:03:47 INFO E: 17 B: 893
06-27 08:03:48 INFO E: 17 B: 894
06-27 08:03:48 INFO E: 17 B: 895
06-27 08:03:49 INFO E: 17 B: 896
06-27 08:03:49 INFO E: 17 B: 897
06-27 08:03:50 INFO E: 17 B: 898
06-27 08:03:51 INFO E: 17 B: 899
06-27 08:03:51 INFO E: 17 B: 900
06-27 08:03:52 INFO E: 17 B: 901
06-27 08:03:53 INFO E: 17 B: 902
06-27 08:03:53 INFO E: 17 B: 903
06-27 08:03:54 INFO E: 17 B: 904
06-27 08:03:55 INFO E: 17 B: 905
06-27 08:03:55 INFO E: 17 B: 906
06-27 08:03:56 INFO E: 17 B: 907
06-27 08:03:57 INFO E: 17 B: 908
06-27 08:03:57 INFO E: 17 B: 909
06-27 08:03:58 INFO E: 17 B: 910
06-27 08:03:59 INFO E: 17 B: 911
06-27 08:03:59 INFO E: 17 B: 912
06-27 08:04:00 INFO E: 17 B: 913
06-27 08:04:00 INFO E: 17 B: 914
06-27 08:04:01 INFO E: 17 B: 915
06-27 08:04:01 INFO E: 17 B: 916
06-27 08:04:02 INFO E: 17 B: 917
06-27 08:04:03 INFO E: 17 B: 918
06-27 08:04:03 INFO E: 17 B: 919
06-27 08:04:04 INFO E: 17 B: 920
06-27 08:04:05 INFO E: 17 B: 921
06-27 08:04:05 INFO E: 17 B: 922
06-27 08:04:06 INFO E: 17 B: 923
06-27 08:04:07 INFO E: 17 B: 924
06-27 08:04:07 INFO E: 17 B: 925
06-27 08:04:08 INFO E: 17 B: 926
06-27 08:04:09 INFO E: 17 B: 927
06-27 08:04:09 INFO E: 17 B: 928
06-27 08:04:10 INFO E: 17 B: 929
06-27 08:04:11 INFO E: 17 B: 930
06-27 08:04:12 INFO E: 17 B: 931
06-27 08:04:13 INFO E: 17 B: 932
06-27 08:04:13 INFO E: 17 B: 933
06-27 08:04:14 INFO E: 17 B: 934
06-27 08:04:14 INFO E: 17 B: 935
06-27 08:04:15 INFO E: 17 B: 936
06-27 08:04:16 INFO E: 17 B: 937
06-27 08:04:17 INFO E: 17 B: 938
06-27 08:04:17 INFO E: 17 B: 939
06-27 08:04:18 INFO E: 17 B: 940
06-27 08:04:19 INFO E: 17 B: 941
06-27 08:04:19 INFO E: 17 B: 942
06-27 08:04:20 INFO E: 17 B: 943
06-27 08:04:21 INFO E: 17 B: 944
06-27 08:04:22 INFO E: 17 B: 945
06-27 08:04:22 INFO E: 17 B: 946
06-27 08:04:23 INFO E: 17 B: 947
06-27 08:04:24 INFO E: 17 B: 948
06-27 08:04:24 INFO E: 17 B: 949
06-27 08:04:25 INFO E: 17 B: 950
06-27 08:04:26 INFO E: 17 B: 951
06-27 08:04:26 INFO E: 17 B: 952
06-27 08:04:27 INFO E: 17 B: 953
06-27 08:04:27 INFO E: 17 B: 954
06-27 08:04:28 INFO E: 17 B: 955
06-27 08:04:29 INFO E: 17 B: 956
06-27 08:04:29 INFO E: 17 B: 957
06-27 08:04:30 INFO E: 17 B: 958
06-27 08:04:31 INFO E: 17 B: 959
06-27 08:04:31 INFO E: 17 B: 960
06-27 08:04:32 INFO E: 17 B: 961
06-27 08:04:33 INFO E: 17 B: 962
06-27 08:04:33 INFO E: 17 B: 963
06-27 08:04:34 INFO E: 17 B: 964
06-27 08:04:35 INFO E: 17 B: 965
06-27 08:04:35 INFO E: 17 B: 966
06-27 08:04:36 INFO E: 17 B: 967
06-27 08:04:37 INFO E: 17 B: 968
06-27 08:04:38 INFO E: 17 B: 969
06-27 08:04:38 INFO E: 17 B: 970
06-27 08:04:39 INFO E: 17 B: 971
06-27 08:04:39 INFO E: 17 B: 972
06-27 08:04:40 INFO E: 17 B: 973
06-27 08:04:41 INFO E: 17 B: 974
06-27 08:04:42 INFO E: 17 B: 975
06-27 08:04:42 INFO E: 17 B: 976
06-27 08:04:43 INFO E: 17 B: 977
06-27 08:04:43 INFO E: 17 B: 978
06-27 08:04:44 INFO E: 17 B: 979
06-27 08:04:45 INFO E: 17 B: 980
06-27 08:04:45 INFO E: 17 B: 981
06-27 08:04:46 INFO E: 17 B: 982
06-27 08:04:47 INFO E: 17 B: 983
06-27 08:04:47 INFO E: 17 B: 984
06-27 08:04:48 INFO E: 17 B: 985
06-27 08:04:48 INFO E: 17 B: 986
06-27 08:04:49 INFO E: 17 B: 987
06-27 08:04:49 INFO E: 17 B: 988
06-27 08:04:50 INFO E: 17 B: 989
06-27 08:04:50 INFO E: 17 B: 990
06-27 08:04:51 INFO E: 17 B: 991
06-27 08:04:51 INFO E: 17 B: 992
06-27 08:04:52 INFO E: 17 B: 993
06-27 08:04:53 INFO E: 17 B: 994
06-27 08:04:53 INFO E: 17 B: 995
06-27 08:04:54 INFO E: 17 B: 996
06-27 08:04:55 INFO E: 17 B: 997
06-27 08:04:55 INFO E: 17 B: 998
06-27 08:04:56 INFO E: 17 B: 999
06-27 08:04:56 INFO E: 17 B: 1000
06-27 08:04:57 INFO E: 17 B: 1001
06-27 08:04:58 INFO E: 17 B: 1002
06-27 08:04:58 INFO E: 17 B: 1003
06-27 08:04:59 INFO E: 17 B: 1004
06-27 08:04:59 INFO E: 17 B: 1005
06-27 08:05:00 INFO E: 17 B: 1006
06-27 08:05:01 INFO E: 17 B: 1007
06-27 08:05:01 INFO E: 17 B: 1008
06-27 08:05:02 INFO E: 17 B: 1009
06-27 08:05:03 INFO E: 17 B: 1010
06-27 08:05:03 INFO E: 17 B: 1011
06-27 08:05:04 INFO E: 17 B: 1012
06-27 08:05:04 INFO E: 17 B: 1013
06-27 08:05:05 INFO E: 17 B: 1014
06-27 08:05:05 INFO E: 17 B: 1015
06-27 08:05:06 INFO E: 17 B: 1016
06-27 08:05:07 INFO E: 17 B: 1017
06-27 08:05:08 INFO E: 17 B: 1018
06-27 08:05:08 INFO E: 17 B: 1019
06-27 08:05:09 INFO E: 17 B: 1020
06-27 08:05:09 INFO E: 17 B: 1021
06-27 08:05:10 INFO E: 17 B: 1022
06-27 08:05:11 INFO E: 17 B: 1023
06-27 08:05:11 INFO E: 17 B: 1024
06-27 08:05:12 INFO E: 17 B: 1025
06-27 08:05:13 INFO E: 17 B: 1026
06-27 08:05:13 INFO E: 17 B: 1027
06-27 08:05:14 INFO E: 17 B: 1028
06-27 08:05:14 INFO E: 17 B: 1029
06-27 08:05:15 INFO E: 17 B: 1030
06-27 08:05:16 INFO E: 17 B: 1031
06-27 08:05:16 INFO E: 17 B: 1032
06-27 08:05:17 INFO E: 17 B: 1033
06-27 08:05:18 INFO E: 17 B: 1034
06-27 08:05:18 INFO E: 17 B: 1035
06-27 08:05:19 INFO E: 17 B: 1036
06-27 08:05:20 INFO E: 17 B: 1037
06-27 08:05:20 INFO E: 17 B: 1038
06-27 08:05:21 INFO E: 17 B: 1039
06-27 08:05:21 INFO E: 17 B: 1040
06-27 08:05:22 INFO E: 17 B: 1041
06-27 08:05:23 INFO E: 17 B: 1042
06-27 08:05:23 INFO E: 17 B: 1043
06-27 08:05:24 INFO E: 17 B: 1044
06-27 08:05:24 INFO E: 17 B: 1045
06-27 08:05:25 INFO E: 17 B: 1046
06-27 08:05:26 INFO E: 17 B: 1047
06-27 08:05:26 INFO E: 17 B: 1048
06-27 08:05:27 INFO E: 17 B: 1049
06-27 08:05:28 INFO E: 17 B: 1050
06-27 08:05:28 INFO E: 17 B: 1051
06-27 08:05:29 INFO E: 17 B: 1052
06-27 08:05:30 INFO E: 17 B: 1053
06-27 08:05:30 INFO E: 17 B: 1054
06-27 08:05:31 INFO E: 17 B: 1055
06-27 08:05:31 INFO E: 17 B: 1056
06-27 08:05:32 INFO E: 17 B: 1057
06-27 08:05:33 INFO E: 17 B: 1058
06-27 08:05:33 INFO E: 17 B: 1059
06-27 08:05:34 INFO E: 17 B: 1060
06-27 08:05:35 INFO E: 17 B: 1061
06-27 08:05:35 INFO E: 17 B: 1062
06-27 08:05:36 INFO E: 17 B: 1063
06-27 08:05:37 INFO E: 17 B: 1064
06-27 08:05:37 INFO E: 17 B: 1065
06-27 08:05:38 INFO E: 17 B: 1066
06-27 08:05:39 INFO E: 17 B: 1067
06-27 08:05:39 INFO E: 17 B: 1068
06-27 08:05:40 INFO E: 17 B: 1069
06-27 08:05:41 INFO E: 17 B: 1070
06-27 08:05:41 INFO E: 17 B: 1071
06-27 08:05:42 INFO E: 17 B: 1072
06-27 08:05:42 INFO E: 17 B: 1073
06-27 08:05:43 INFO E: 17 B: 1074
06-27 08:05:44 INFO E: 17 B: 1075
06-27 08:05:45 INFO E: 17 B: 1076
06-27 08:05:45 INFO E: 17 B: 1077
06-27 08:05:46 INFO E: 17 B: 1078
06-27 08:05:46 INFO E: 17 B: 1079
06-27 08:05:47 INFO E: 17 B: 1080
06-27 08:05:47 INFO E: 17 B: 1081
06-27 08:05:48 INFO E: 17 B: 1082
06-27 08:05:49 INFO E: 17 B: 1083
06-27 08:05:49 INFO E: 17 B: 1084
06-27 08:05:50 INFO E: 17 B: 1085
06-27 08:05:50 INFO E: 17 B: 1086
06-27 08:05:51 INFO E: 17 B: 1087
06-27 08:05:52 INFO E: 17 B: 1088
06-27 08:05:52 INFO E: 17 B: 1089
06-27 08:05:53 INFO E: 17 B: 1090
06-27 08:05:53 INFO E: 17 B: 1091
06-27 08:05:54 INFO E: 17 B: 1092
06-27 08:05:55 INFO E: 17 B: 1093
06-27 08:05:55 INFO E: 17 B: 1094
06-27 08:05:56 INFO E: 17 B: 1095
06-27 08:05:57 INFO E: 17 B: 1096
06-27 08:05:57 INFO E: 17 B: 1097
06-27 08:05:58 INFO E: 17 B: 1098
06-27 08:05:59 INFO E: 17 B: 1099
06-27 08:05:59 INFO E: 17 B: 1100
06-27 08:06:00 INFO E: 17 B: 1101
06-27 08:06:01 INFO E: 17 B: 1102
06-27 08:06:01 INFO E: 17 B: 1103
06-27 08:06:02 INFO E: 17 B: 1104
06-27 08:06:03 INFO E: 17 B: 1105
06-27 08:06:03 INFO E: 17 B: 1106
06-27 08:06:04 INFO E: 17 B: 1107
06-27 08:06:04 INFO E: 17 B: 1108
06-27 08:06:05 INFO E: 17 B: 1109
06-27 08:06:05 INFO E: 17 B: 1110
06-27 08:06:06 INFO E: 17 B: 1111
06-27 08:06:07 INFO E: 17 B: 1112
06-27 08:06:07 INFO E: 17 B: 1113
06-27 08:06:08 INFO E: 17 B: 1114
06-27 08:06:09 INFO E: 17 B: 1115
06-27 08:06:09 INFO E: 17 B: 1116
06-27 08:06:10 INFO E: 17 B: 1117
06-27 08:06:11 INFO E: 17 B: 1118
06-27 08:06:11 INFO E: 17 B: 1119
06-27 08:06:12 INFO E: 17 B: 1120
06-27 08:06:12 INFO E: 17 B: 1121
06-27 08:06:13 INFO E: 17 B: 1122
06-27 08:06:13 INFO E: 17 B: 1123
06-27 08:06:14 INFO E: 17 B: 1124
06-27 08:06:15 INFO E: 17 B: 1125
06-27 08:06:15 INFO E: 17 B: 1126
06-27 08:06:16 INFO E: 17 B: 1127
06-27 08:06:17 INFO E: 17 B: 1128
06-27 08:06:17 INFO E: 17 B: 1129
06-27 08:06:18 INFO E: 17 B: 1130
06-27 08:06:18 INFO E: 17 B: 1131
06-27 08:06:19 INFO E: 17 B: 1132
06-27 08:06:20 INFO E: 17 B: 1133
06-27 08:06:20 INFO E: 17 B: 1134
06-27 08:06:21 INFO E: 17 B: 1135
06-27 08:06:22 INFO E: 17 B: 1136
06-27 08:06:23 INFO E: 17 B: 1137
06-27 08:06:23 INFO E: 17 B: 1138
06-27 08:06:24 INFO E: 17 B: 1139
06-27 08:06:24 INFO E: 17 B: 1140
06-27 08:06:25 INFO E: 17 B: 1141
06-27 08:06:26 INFO E: 17 B: 1142
06-27 08:06:26 INFO E: 17 B: 1143
06-27 08:06:27 INFO E: 17 B: 1144
06-27 08:06:28 INFO E: 17 B: 1145
06-27 08:06:28 INFO E: 17 B: 1146
06-27 08:06:29 INFO E: 17 B: 1147
06-27 08:06:29 INFO E: 17 B: 1148
06-27 08:06:30 INFO E: 17 B: 1149
06-27 08:06:31 INFO E: 17 B: 1150
06-27 08:06:31 INFO E: 17 B: 1151
06-27 08:06:32 INFO E: 17 B: 1152
06-27 08:06:33 INFO E: 17 B: 1153
06-27 08:06:33 INFO E: 17 B: 1154
06-27 08:06:34 INFO E: 17 B: 1155
06-27 08:06:35 INFO E: 17 B: 1156
06-27 08:06:35 INFO E: 17 B: 1157
06-27 08:06:36 INFO E: 17 B: 1158
06-27 08:06:37 INFO E: 17 B: 1159
06-27 08:06:37 INFO E: 17 B: 1160
06-27 08:06:38 INFO E: 17 B: 1161
06-27 08:06:38 INFO E: 17 B: 1162
06-27 08:06:39 INFO E: 17 B: 1163
06-27 08:06:40 INFO E: 17 B: 1164
06-27 08:06:40 INFO E: 17 B: 1165
06-27 08:06:41 INFO E: 17 B: 1166
06-27 08:06:42 INFO E: 17 B: 1167
06-27 08:06:42 INFO E: 17 B: 1168
06-27 08:06:43 INFO E: 17 B: 1169
06-27 08:06:44 INFO E: 17 B: 1170
06-27 08:06:44 INFO E: 17 B: 1171
06-27 08:06:45 INFO E: 17 B: 1172
06-27 08:06:45 INFO E: 17 B: 1173
06-27 08:06:46 INFO E: 17 B: 1174
06-27 08:06:46 INFO E: 17 B: 1175
06-27 08:06:47 INFO E: 17 B: 1176
06-27 08:06:48 INFO E: 17 B: 1177
06-27 08:06:48 INFO E: 17 B: 1178
06-27 08:06:49 INFO E: 17 B: 1179
06-27 08:06:50 INFO E: 17 B: 1180
06-27 08:06:50 INFO E: 17 B: 1181
06-27 08:06:51 INFO E: 17 B: 1182
06-27 08:06:52 INFO E: 17 B: 1183
06-27 08:06:52 INFO E: 17 B: 1184
06-27 08:06:53 INFO E: 17 B: 1185
06-27 08:06:54 INFO E: 17 B: 1186
06-27 08:06:54 INFO E: 17 B: 1187
06-27 08:06:55 INFO E: 17 B: 1188
06-27 08:06:56 INFO E: 17 B: 1189
06-27 08:06:56 INFO E: 17 B: 1190
06-27 08:06:57 INFO E: 17 B: 1191
06-27 08:06:58 INFO E: 17 B: 1192
06-27 08:06:58 INFO E: 17 B: 1193
06-27 08:06:59 INFO E: 17 B: 1194
06-27 08:06:59 INFO E: 17 B: 1195
06-27 08:07:00 INFO E: 17 B: 1196
06-27 08:07:01 INFO E: 17 B: 1197
06-27 08:07:01 INFO E: 17 B: 1198
06-27 08:07:02 INFO E: 17 B: 1199
06-27 08:07:02 INFO E: 17 B: 1200
06-27 08:07:03 INFO E: 17 B: 1201
06-27 08:07:04 INFO E: 17 B: 1202
06-27 08:07:05 INFO E: 17 B: 1203
06-27 08:07:05 INFO E: 17 B: 1204
06-27 08:07:06 INFO E: 17 B: 1205
06-27 08:07:06 INFO E: 17 B: 1206
06-27 08:07:07 INFO E: 17 B: 1207
06-27 08:07:08 INFO E: 17 B: 1208
06-27 08:07:08 INFO E: 17 B: 1209
06-27 08:07:09 INFO E: 17 B: 1210
06-27 08:07:10 INFO E: 17 B: 1211
06-27 08:07:10 INFO E: 17 B: 1212
06-27 08:07:11 INFO E: 17 B: 1213
06-27 08:07:11 INFO E: 17 B: 1214
06-27 08:07:12 INFO E: 17 B: 1215
06-27 08:07:13 INFO E: 17 B: 1216
06-27 08:07:14 INFO E: 17 B: 1217
06-27 08:07:14 INFO E: 17 B: 1218
06-27 08:07:15 INFO E: 17 B: 1219
06-27 08:07:15 INFO E: 17 B: 1220
06-27 08:07:16 INFO E: 17 B: 1221
06-27 08:07:17 INFO E: 17 B: 1222
06-27 08:07:17 INFO E: 17 B: 1223
06-27 08:07:18 INFO E: 17 B: 1224
06-27 08:07:19 INFO E: 17 B: 1225
06-27 08:07:19 INFO E: 17 B: 1226
06-27 08:07:20 INFO E: 17 B: 1227
06-27 08:07:21 INFO E: 17 B: 1228
06-27 08:07:21 INFO E: 17 B: 1229
06-27 08:07:22 INFO E: 17 B: 1230
06-27 08:07:23 INFO E: 17 B: 1231
06-27 08:07:24 INFO E: 17 B: 1232
06-27 08:07:24 INFO E: 17 B: 1233
06-27 08:07:25 INFO E: 17 B: 1234
06-27 08:07:25 INFO E: 17 B: 1235
06-27 08:07:26 INFO E: 17 B: 1236
06-27 08:07:27 INFO E: 17 B: 1237
06-27 08:07:27 INFO E: 17 B: 1238
06-27 08:07:28 INFO E: 17 B: 1239
06-27 08:07:28 INFO E: 17 B: 1240
06-27 08:07:29 INFO E: 17 B: 1241
06-27 08:07:29 INFO E: 17 B: 1242
06-27 08:07:30 INFO E: 17 B: 1243
06-27 08:07:30 INFO E: 17 B: 1244
06-27 08:07:31 INFO E: 17 B: 1245
06-27 08:07:31 INFO E: 17 B: 1246
06-27 08:07:32 INFO E: 17 B: 1247
06-27 08:07:33 INFO E: 17 B: 1248
06-27 08:07:33 INFO E: 17 B: 1249
06-27 08:07:34 INFO E: 17 B: 1250
06-27 08:07:35 INFO E: 17 B: 1251
06-27 08:07:36 INFO E: 17 B: 1252
06-27 08:07:36 INFO E: 17 B: 1253
06-27 08:07:37 INFO E: 17 B: 1254
06-27 08:07:38 INFO E: 17 B: 1255
06-27 08:07:39 INFO E: 17 B: 1256
06-27 08:07:39 INFO E: 17 B: 1257
06-27 08:07:40 INFO E: 17 B: 1258
06-27 08:07:41 INFO E: 17 B: 1259
06-27 08:07:41 INFO E: 17 B: 1260
06-27 08:07:42 INFO E: 17 B: 1261
06-27 08:07:43 INFO E: 17 B: 1262
06-27 08:07:43 INFO E: 17 B: 1263
06-27 08:07:44 INFO E: 17 B: 1264
06-27 08:07:45 INFO E: 17 B: 1265
06-27 08:07:45 INFO E: 17 B: 1266
06-27 08:07:46 INFO E: 17 B: 1267
06-27 08:07:47 INFO E: 17 B: 1268
06-27 08:07:47 INFO E: 17 B: 1269
06-27 08:07:48 INFO E: 17 B: 1270
06-27 08:07:48 INFO E: 17 B: 1271
06-27 08:07:49 INFO E: 17 B: 1272
06-27 08:07:50 INFO E: 17 B: 1273
06-27 08:07:51 INFO E: 17 B: 1274
06-27 08:07:51 INFO E: 17 B: 1275
06-27 08:07:52 INFO E: 17 B: 1276
06-27 08:07:52 INFO E: 17 B: 1277
06-27 08:07:53 INFO E: 17 B: 1278
06-27 08:07:54 INFO E: 17 B: 1279
06-27 08:07:55 INFO E: 17 B: 1280
06-27 08:07:55 INFO E: 17 B: 1281
06-27 08:07:56 INFO E: 17 B: 1282
06-27 08:07:56 INFO E: 17 B: 1283
06-27 08:07:57 INFO E: 17 B: 1284
06-27 08:07:58 INFO E: 17 B: 1285
06-27 08:07:58 INFO E: 17 B: 1286
06-27 08:07:59 INFO E: 17 B: 1287
06-27 08:07:59 INFO E: 17 B: 1288
06-27 08:08:00 INFO E: 17 B: 1289
06-27 08:08:01 INFO E: 17 B: 1290
06-27 08:08:01 INFO E: 17 B: 1291
06-27 08:08:02 INFO E: 17 B: 1292
06-27 08:08:02 INFO E: 17 B: 1293
06-27 08:08:03 INFO E: 17 B: 1294
06-27 08:08:04 INFO E: 17 B: 1295
06-27 08:08:04 INFO E: 17 B: 1296
06-27 08:08:05 INFO E: 17 B: 1297
06-27 08:08:05 INFO E: 17 B: 1298
06-27 08:08:06 INFO E: 17 B: 1299
06-27 08:08:07 INFO E: 17 B: 1300
06-27 08:08:07 INFO E: 17 B: 1301
06-27 08:08:08 INFO E: 17 B: 1302
06-27 08:08:09 INFO E: 17 B: 1303
06-27 08:08:09 INFO E: 17 B: 1304
06-27 08:08:10 INFO E: 17 B: 1305
06-27 08:08:10 INFO E: 17 B: 1306
06-27 08:08:11 INFO E: 17 B: 1307
06-27 08:08:12 INFO E: 17 B: 1308
06-27 08:08:12 INFO E: 17 B: 1309
06-27 08:08:13 INFO E: 17 B: 1310
06-27 08:08:13 INFO E: 17 B: 1311
06-27 08:08:14 INFO E: 17 B: 1312
06-27 08:08:15 INFO E: 17 B: 1313
06-27 08:08:15 INFO E: 17 B: 1314
06-27 08:08:16 INFO E: 17 B: 1315
06-27 08:08:17 INFO E: 17 B: 1316
06-27 08:08:17 INFO E: 17 B: 1317
06-27 08:08:18 INFO E: 17 B: 1318
06-27 08:08:18 INFO E: 17 B: 1319
06-27 08:08:19 INFO E: 17 B: 1320
06-27 08:08:19 INFO E: 17 B: 1321
06-27 08:08:20 INFO E: 17 B: 1322
06-27 08:08:21 INFO E: 17 B: 1323
06-27 08:08:21 INFO E: 17 B: 1324
06-27 08:08:22 INFO E: 17 B: 1325
06-27 08:08:23 INFO E: 17 B: 1326
06-27 08:08:23 INFO E: 17 B: 1327
06-27 08:08:24 INFO E: 17 B: 1328
06-27 08:08:25 INFO E: 17 B: 1329
06-27 08:08:25 INFO E: 17 B: 1330
06-27 08:08:26 INFO E: 17 B: 1331
06-27 08:08:26 INFO E: 17 B: 1332
06-27 08:08:27 INFO E: 17 B: 1333
06-27 08:08:28 INFO E: 17 B: 1334
06-27 08:08:29 INFO E: 17 B: 1335
06-27 08:08:29 INFO E: 17 B: 1336
06-27 08:08:30 INFO E: 17 B: 1337
06-27 08:08:31 INFO E: 17 B: 1338
06-27 08:08:31 INFO E: 17 B: 1339
06-27 08:08:32 INFO E: 17 B: 1340
06-27 08:08:33 INFO E: 17 B: 1341
06-27 08:08:33 INFO E: 17 B: 1342
06-27 08:08:34 INFO E: 17 B: 1343
06-27 08:08:34 INFO E: 17 B: 1344
06-27 08:08:35 INFO E: 17 B: 1345
06-27 08:08:36 INFO E: 17 B: 1346
06-27 08:08:36 INFO E: 17 B: 1347
06-27 08:08:37 INFO E: 17 B: 1348
06-27 08:08:37 INFO E: 17 B: 1349
06-27 08:08:38 INFO E: 17 B: 1350
06-27 08:08:38 INFO E: 17 B: 1351
06-27 08:08:39 INFO E: 17 B: 1352
06-27 08:08:39 INFO E: 17 B: 1353
06-27 08:08:40 INFO E: 17 B: 1354
06-27 08:08:41 INFO E: 17 B: 1355
06-27 08:08:41 INFO E: 17 B: 1356
06-27 08:08:42 INFO E: 17 B: 1357
06-27 08:08:42 INFO E: 17 B: 1358
06-27 08:08:43 INFO E: 17 B: 1359
06-27 08:08:43 INFO E: 17 B: 1360
06-27 08:08:44 INFO E: 17 B: 1361
06-27 08:08:45 INFO E: 17 B: 1362
06-27 08:08:45 INFO E: 17 B: 1363
06-27 08:08:46 INFO E: 17 B: 1364
06-27 08:08:47 INFO E: 17 B: 1365
06-27 08:08:48 INFO E: 17 B: 1366
06-27 08:08:48 INFO E: 17 B: 1367
06-27 08:08:49 INFO E: 17 B: 1368
06-27 08:08:50 INFO E: 17 B: 1369
06-27 08:08:50 INFO E: 17 B: 1370
06-27 08:08:51 INFO E: 17 B: 1371
06-27 08:08:52 INFO E: 17 B: 1372
06-27 08:08:52 INFO E: 17 B: 1373
06-27 08:08:53 INFO E: 17 B: 1374
06-27 08:08:54 INFO E: 17 B: 1375
06-27 08:08:54 INFO E: 17 B: 1376
06-27 08:08:55 INFO E: 17 B: 1377
06-27 08:08:56 INFO E: 17 B: 1378
06-27 08:08:56 INFO E: 17 B: 1379
06-27 08:08:57 INFO E: 17 B: 1380
06-27 08:08:57 INFO E: 17 B: 1381
06-27 08:08:58 INFO E: 17 B: 1382
06-27 08:08:58 INFO E: 17 B: 1383
06-27 08:08:59 INFO E: 17 B: 1384
06-27 08:09:00 INFO E: 17 B: 1385
06-27 08:09:00 INFO E: 17 B: 1386
06-27 08:09:01 INFO E: 17 B: 1387
06-27 08:09:01 INFO E: 17 B: 1388
06-27 08:09:02 INFO E: 17 B: 1389
06-27 08:09:03 INFO E: 17 B: 1390
06-27 08:09:03 INFO E: 17 B: 1391
06-27 08:09:04 INFO E: 17 B: 1392
06-27 08:09:04 INFO E: 17 B: 1393
06-27 08:09:05 INFO E: 17 B: 1394
06-27 08:09:06 INFO E: 17 B: 1395
06-27 08:09:06 INFO E: 17 B: 1396
06-27 08:09:07 INFO E: 17 B: 1397
06-27 08:09:08 INFO E: 17 B: 1398
06-27 08:09:08 INFO E: 17 B: 1399
06-27 08:09:09 INFO E: 17 B: 1400
06-27 08:09:09 INFO E: 17 B: 1401
06-27 08:09:10 INFO E: 17 B: 1402
06-27 08:09:11 INFO E: 17 B: 1403
06-27 08:09:11 INFO E: 17 B: 1404
06-27 08:09:12 INFO E: 17 B: 1405
06-27 08:09:12 INFO E: 17 B: 1406
06-27 08:09:13 INFO E: 17 B: 1407
06-27 08:09:14 INFO E: 17 B: 1408
